Transaction number, Date, Time, Client ID, Message, Digital signature, Verified, Transaction status
341, 2017/10/29, 17:38:37, 1762890561, 17061, 13245, no, N/A
342, 2017/10/29, 17:38:37, 1462045139, 14446, 633152, yes, withdrawal rejected
343, 2017/10/29, 17:38:39, 1736654785, 19627, 374628, yes, withdrawal rejected
344, 2017/10/29, 17:38:39, 0093086125, 15901, 56838, yes, deposit rejected
345, 2017/10/29, 17:38:40, 2016331327, 14659, 240058, yes, withdrawal accepted
346, 2017/10/29, 17:38:40, 0157386116, 22056, 411283, yes, withdrawal rejected
347, 2017/10/29, 17:38:42, 0504269268, 8270, 34131, no, N/A
348, 2017/10/29, 17:38:43, 0688239004, 28660, 430802, yes, deposit rejected
349, 2017/10/29, 17:38:44, 0710474532, 1515, 267181, yes, withdrawal accepted
350, 2017/10/29, 17:38:44, 0611274427, 18121, 60511, yes, deposit rejected
351, 2017/10/29, 17:38:45, 0710836405, 12539, 126071, yes, withdrawal accepted
352, 2017/10/29, 17:38:46, 1560962555, 18457, 253583, yes, withdrawal accepted
353, 2017/10/29, 17:38:46, 0734981938, 6515, 661729, yes, withdrawal accepted
354, 2017/10/29, 17:38:46, 1830322945, 999, 54184, yes, withdrawal accepted
355, 2017/10/29, 17:38:48, 1066637573, 17657, 6861, yes, withdrawal rejected
356, 2017/10/29, 17:38:48, 0386034853, 17369, 189943, yes, withdrawal accepted
357, 2017/10/29, 17:38:50, 1150489098, 28433, 664773, yes, deposit rejected
358, 2017/10/29, 17:38:52, 0423565456, 14287, 602814, yes, withdrawal accepted
359, 2017/10/29, 17:38:52, 2134693694, 9328, 29287, no, N/A
360, 2017/10/29, 17:38:52, 0492213284, 784, 457267, yes, deposit accepted
361, 2017/10/29, 17:38:53, 0056383336, 12939, 140407, yes, withdrawal accepted
362, 2017/10/29, 17:38:55, 2126995628, 6873, 314901, yes, deposit accepted
363, 2017/10/29, 17:38:55, 0322639755, 6765, 505404, yes, withdrawal rejected
364, 2017/10/29, 17:38:57, 0801355073, 10981, 310274, yes, deposit rejected
365, 2017/10/29, 17:38:57, 1181283123, 3861, 348567, yes, deposit accepted
366, 2017/10/29, 17:38:58, 2108159544, 14297, 432544, yes, withdrawal rejected
367, 2017/10/29, 17:38:58, 0556285881, 16652, 137784, yes, deposit rejected
368, 2017/10/29, 17:39:00, 1837686826, 9206, 491525, yes, withdrawal accepted
369, 2017/10/29, 17:39:02, 1462045139, 17378, 275598, yes, withdrawal rejected
370, 2017/10/29, 17:39:05, 1854207091, 11691, 748525, yes, deposit rejected
371, 2017/10/29, 17:39:06, 1638771930, 19330, 11552, no, N/A
372, 2017/10/29, 17:39:06, 1063825177, 5603, 78241, yes, deposit accepted
373, 2017/10/29, 17:39:06, 0382599417, 18431, 38424, no, N/A
374, 2017/10/29, 17:39:07, 1211135449, 14999, 248953, yes, withdrawal rejected
375, 2017/10/29, 17:39:08, 0210723684, 17985, 130762, yes, withdrawal accepted
376, 2017/10/29, 17:39:09, 0279678256, 26653, 51984, no, N/A
377, 2017/10/29, 17:39:09, 1016406230, 15960, 871679, yes, deposit rejected
378, 2017/10/29, 17:39:12, 1096097261, 5181, 17169, no, N/A
379, 2017/10/29, 17:39:12, 1830322945, 18075, 592325, yes, withdrawal accepted
380, 2017/10/29, 17:39:14, 1588594122, 20780, 17128, no, N/A
381, 2017/10/29, 17:39:15, 0703286215, 2009, 57399, no, N/A
382, 2017/10/29, 17:39:15, 1079051038, 14225, 384, no, N/A
383, 2017/10/29, 17:39:15, 1155985574, 5233, 700329, yes, deposit accepted
384, 2017/10/29, 17:39:18, 0829479580, 8070, 394426, yes, deposit accepted
385, 2017/10/29, 17:39:18, 0814862641, 25008, 46474, no, N/A
386, 2017/10/29, 17:39:19, 0410833771, 16768, 91382, yes, withdrawal accepted
387, 2017/10/29, 17:39:19, 0705674816, 2630, 118262, yes, deposit accepted
388, 2017/10/29, 17:39:19, 1518844508, 7985, 26204, yes, withdrawal accepted
389, 2017/10/29, 17:39:19, 0349219220, 22878, 528026, yes, withdrawal rejected
390, 2017/10/29, 17:39:19, 0065166887, 28264, 330160, yes, deposit rejected
391, 2017/10/29, 17:39:20, 1125748211, 20967, 5584, no, N/A
392, 2017/10/29, 17:39:20, 0038876068, 5642, 268251, yes, deposit accepted
393, 2017/10/29, 17:39:22, 1785502556, 19774, 464843, yes, deposit rejected
394, 2017/10/29, 17:39:23, 1655991282, 29670, 13165, no, N/A
395, 2017/10/29, 17:39:24, 0202113123, 16085, 35417, no, N/A
396, 2017/10/29, 17:39:24, 1009770270, 27263, 38466, no, N/A
397, 2017/10/29, 17:39:24, 1496662178, 27532, 588166, yes, deposit rejected
398, 2017/10/29, 17:39:25, 2127574077, 8524, 230600, yes, deposit accepted
399, 2017/10/29, 17:39:25, 0314242567, 49, 392263, yes, withdrawal accepted
400, 2017/10/29, 17:39:27, 0750323145, 3467, 112664, yes, withdrawal rejected
401, 2017/10/29, 17:39:29, 0925345829, 12294, 434585, yes, deposit accepted
402, 2017/10/29, 17:39:29, 1920056874, 16691, 373777, yes, deposit accepted
403, 2017/10/29, 17:39:30, 1423746387, 10733, 39398, yes, deposit rejected
404, 2017/10/29, 17:39:30, 0947767708, 15230, 681880, yes, deposit rejected
405, 2017/10/29, 17:39:31, 0705674816, 6988, 262363, yes, withdrawal rejected
406, 2017/10/29, 17:39:31, 1580085475, 25679, 354801, yes, withdrawal rejected
407, 2017/10/29, 17:39:31, 1067164796, 19838, 256149, yes, withdrawal accepted
408, 2017/10/29, 17:39:33, 1191988397, 7883, 3857, no, N/A
409, 2017/10/29, 17:39:33, 1298104955, 22121, 56689, no, N/A
410, 2017/10/29, 17:39:33, 0578905752, 25252, 4513, yes, deposit rejected
411, 2017/10/29, 17:39:33, 1429323663, 29928, 424709, yes, withdrawal rejected
412, 2017/10/29, 17:39:34, 1104012402, 1452, 598499, yes, deposit accepted
413, 2017/10/29, 17:39:35, 0962149670, 21627, 134449, yes, withdrawal accepted
414, 2017/10/29, 17:39:35, 0466413418, 19879, 7420, no, N/A
415, 2017/10/29, 17:39:35, 1421619503, 22998, 783949, yes, withdrawal rejected
416, 2017/10/29, 17:39:37, 0349219220, 3289, 57482, no, N/A
417, 2017/10/29, 17:39:37, 1736654785, 23698, 206713, yes, withdrawal rejected
418, 2017/10/29, 17:39:37, 0498017544, 2181, 491050, yes, deposit accepted
419, 2017/10/29, 17:39:38, 0528875308, 1932, 659351, yes, deposit accepted
420, 2017/10/29, 17:39:41, 2031309539, 14217, 114821, yes, withdrawal accepted
421, 2017/10/29, 17:39:43, 1586289393, 2779, 343260, yes, withdrawal accepted
422, 2017/10/29, 17:39:44, 0038876068, 6434, 5623, yes, deposit accepted
423, 2017/10/29, 17:39:45, 1647686880, 25614, 402363, yes, deposit rejected
424, 2017/10/29, 17:39:46, 0611274427, 3196, 689, no, N/A
425, 2017/10/29, 17:39:46, 1191988397, 2397, 35189, no, N/A
426, 2017/10/29, 17:39:46, 1888143972, 7967, 208054, yes, withdrawal accepted
427, 2017/10/29, 17:39:46, 1035646226, 15184, 19866, no, N/A
428, 2017/10/29, 17:39:46, 0524643495, 1971, 274867, yes, deposit accepted
429, 2017/10/29, 17:39:47, 2126995628, 4005, 51, no, N/A
430, 2017/10/29, 17:39:47, 1174582257, 5914, 137644, yes, deposit accepted
431, 2017/10/29, 17:39:48, 1624342755, 5656, 354766, yes, withdrawal accepted
432, 2017/10/29, 17:39:49, 1171654299, 16519, 600742, yes, withdrawal accepted
433, 2017/10/29, 17:39:50, 0314242567, 9761, 396587, yes, deposit rejected
434, 2017/10/29, 17:39:52, 0224531376, 4295, 321967, yes, withdrawal accepted
435, 2017/10/29, 17:39:53, 1198554106, 28480, 582068, yes, deposit rejected
436, 2017/10/29, 17:39:53, 1351047330, 28913, 505274, yes, deposit rejected
437, 2017/10/29, 17:39:53, 1243912295, 222, 98, no, N/A
438, 2017/10/29, 17:39:53, 1655991282, 433, 59714, no, N/A
439, 2017/10/29, 17:39:54, 0455606495, 19852, 110485, yes, deposit rejected
440, 2017/10/29, 17:39:55, 1635659700, 4558, 282808, yes, withdrawal accepted
441, 2017/10/29, 17:39:56, 1424878594, 28315, 188703, yes, withdrawal rejected
442, 2017/10/29, 17:39:56, 2012018634, 19072, 534046, yes, deposit rejected
443, 2017/10/29, 17:39:56, 1146379609, 14192, 157837, yes, deposit rejected
444, 2017/10/29, 17:39:56, 0358712831, 1890, 1815, no, N/A
445, 2017/10/29, 17:39:56, 1547331463, 12115, 50165, no, N/A
446, 2017/10/29, 17:39:57, 1538281631, 16334, 472613, yes, deposit rejected
447, 2017/10/29, 17:39:59, 0795771305, 9652, 459345, yes, deposit accepted
448, 2017/10/29, 17:40:00, 1383457193, 7083, 264129, yes, deposit accepted
449, 2017/10/29, 17:40:00, 1040713255, 26255, 186750, yes, withdrawal rejected
450, 2017/10/29, 17:40:01, 1807936612, 23774, 424822, yes, deposit rejected
451, 2017/10/29, 17:40:01, 1767648384, 21727, 404030, yes, withdrawal accepted
452, 2017/10/29, 17:40:02, 0622732730, 829, 222695, yes, withdrawal accepted
453, 2017/10/29, 17:40:03, 1083453713, 12819, 395176, yes, withdrawal rejected
454, 2017/10/29, 17:40:03, 0162901970, 6002, 13021, no, N/A
455, 2017/10/29, 17:40:04, 0983878950, 10948, 233778, yes, withdrawal rejected
456, 2017/10/29, 17:40:04, 1888143972, 29642, 57118, no, N/A
457, 2017/10/29, 17:40:04, 0314843816, 1165, 39731, yes, withdrawal accepted
458, 2017/10/29, 17:40:05, 1458817946, 8421, 186901, yes, deposit accepted
459, 2017/10/29, 17:40:05, 0597553713, 19294, 33279, no, N/A
460, 2017/10/29, 17:40:06, 0410833771, 23219, 178547, yes, withdrawal rejected
461, 2017/10/29, 17:40:06, 1730905781, 21057, 278128, yes, withdrawal rejected
462, 2017/10/29, 17:40:06, 1530582636, 4603, 184879, yes, deposit rejected
463, 2017/10/29, 17:40:07, 0847550036, 12003, 92350, yes, deposit rejected
464, 2017/10/29, 17:40:08, 0216961667, 28581, 54239, yes, deposit rejected
465, 2017/10/29, 17:40:08, 0083125077, 29137, 316259, yes, withdrawal rejected
466, 2017/10/29, 17:40:09, 2084922967, 1093, 389082, yes, deposit accepted
467, 2017/10/29, 17:40:10, 1351432146, 7136, 771932, yes, withdrawal accepted
468, 2017/10/29, 17:40:11, 0216961667, 545, 867, yes, withdrawal accepted
469, 2017/10/29, 17:40:11, 0290731392, 4020, 5648, yes, deposit rejected
470, 2017/10/29, 17:40:12, 0358712831, 23302, 587704, yes, deposit rejected
471, 2017/10/29, 17:40:12, 0705674816, 25144, 31822, yes, deposit rejected
472, 2017/10/29, 17:40:12, 2134693694, 18515, 322408, yes, withdrawal rejected
473, 2017/10/29, 17:40:12, 1936187470, 11667, 16237, no, N/A
474, 2017/10/29, 17:40:14, 1574034188, 16608, 86759, yes, withdrawal accepted
475, 2017/10/29, 17:40:15, 1997128358, 19133, 5573, no, N/A
476, 2017/10/29, 17:40:15, 1898409101, 28900, 128844, yes, deposit rejected
477, 2017/10/29, 17:40:15, 0852761488, 20423, 326, yes, deposit rejected
478, 2017/10/29, 17:40:15, 0689391110, 1064, 177408, yes, deposit accepted
479, 2017/10/29, 17:40:16, 0528875308, 21835, 216768, yes, withdrawal rejected
480, 2017/10/29, 17:40:17, 1252038776, 26576, 191161, yes, withdrawal rejected
481, 2017/10/29, 17:40:18, 0089913883, 8784, 646965, yes, deposit accepted
482, 2017/10/29, 17:40:19, 0649542885, 9744, 89598, yes, deposit accepted
483, 2017/10/29, 17:40:19, 1929777817, 22457, 327411, yes, withdrawal rejected
484, 2017/10/29, 17:40:20, 1647686880, 18883, 406761, yes, deposit accepted
485, 2017/10/29, 17:40:20, 0836986231, 25595, 432818, yes, withdrawal rejected
486, 2017/10/29, 17:40:21, 1547331463, 6280, 30622, yes, deposit accepted
487, 2017/10/29, 17:40:22, 0505678464, 13589, 3798, no, N/A
488, 2017/10/29, 17:40:22, 1178623783, 4020, 304847, yes, deposit rejected
489, 2017/10/29, 17:40:22, 1715163912, 26300, 34013, yes, deposit rejected
490, 2017/10/29, 17:40:22, 1392164945, 23484, 16772, no, N/A
491, 2017/10/29, 17:40:22, 1335680141, 29544, 6619, no, N/A
492, 2017/10/29, 17:40:23, 0060340137, 15356, 351599, yes, withdrawal rejected
493, 2017/10/29, 17:40:24, 1481892975, 16847, 259224, yes, withdrawal rejected
494, 2017/10/29, 17:40:24, 0948501677, 18693, 188372, yes, deposit rejected
495, 2017/10/29, 17:40:24, 1449846476, 13213, 20190, yes, deposit rejected
496, 2017/10/29, 17:40:26, 0298469077, 16744, 2903, no, N/A
497, 2017/10/29, 17:40:27, 1367379153, 8983, 408762, yes, deposit accepted
498, 2017/10/29, 17:40:28, 0901124098, 17422, 127307, yes, deposit rejected
499, 2017/10/29, 17:40:29, 1655250511, 20032, 27586, yes, deposit rejected
500, 2017/10/29, 17:40:29, 0290731392, 25231, 260791, yes, deposit rejected
501, 2017/10/29, 17:40:30, 0960939293, 28236, 115346, yes, withdrawal accepted
502, 2017/10/29, 17:40:30, 0224531376, 25103, 477597, yes, deposit rejected
503, 2017/10/29, 17:40:30, 0920152344, 4536, 537603, yes, withdrawal accepted
504, 2017/10/29, 17:40:32, 0824216491, 17484, 187533, yes, deposit rejected
505, 2017/10/29, 17:40:32, 1276920563, 14981, 530545, yes, deposit rejected
506, 2017/10/29, 17:40:33, 0499612512, 17066, 103481, yes, withdrawal accepted
507, 2017/10/29, 17:40:34, 1449443132, 9571, 49267, yes, deposit rejected
508, 2017/10/29, 17:40:34, 1181283123, 8843, 218036, yes, deposit rejected
509, 2017/10/29, 17:40:35, 0740800946, 19443, 77504, yes, deposit rejected
510, 2017/10/29, 17:40:35, 1237876635, 29568, 255087, yes, withdrawal rejected
511, 2017/10/29, 17:40:36, 1580926554, 409, 392053, yes, withdrawal accepted
512, 2017/10/29, 17:40:39, 1700919921, 10395, 57595, no, N/A
513, 2017/10/29, 17:40:39, 1190023281, 6094, 8147, no, N/A
514, 2017/10/29, 17:40:40, 0412115295, 22943, 456607, yes, deposit rejected
515, 2017/10/29, 17:40:40, 0735096612, 26334, 58975, no, N/A
516, 2017/10/29, 17:40:40, 1532291445, 12069, 27202, no, N/A
517, 2017/10/29, 17:40:41, 1566638531, 11134, 377610, yes, deposit rejected
518, 2017/10/29, 17:40:42, 0492213284, 13311, 359499, yes, deposit rejected
519, 2017/10/29, 17:40:42, 1852262031, 2228, 1709, no, N/A
520, 2017/10/29, 17:40:43, 1066637573, 24826, 143655, yes, withdrawal rejected
521, 2017/10/29, 17:40:44, 1150489098, 14572, 55989, no, N/A
522, 2017/10/29, 17:40:46, 2134693694, 16309, 443214, yes, withdrawal rejected
523, 2017/10/29, 17:40:46, 1430609052, 7285, 17008, yes, withdrawal rejected
524, 2017/10/29, 17:40:46, 0120311716, 12058, 256965, yes, withdrawal accepted
525, 2017/10/29, 17:40:47, 0386034853, 18307, 417108, yes, withdrawal accepted
526, 2017/10/29, 17:40:48, 1461785611, 1676, 434271, yes, withdrawal accepted
527, 2017/10/29, 17:40:49, 1823139078, 27091, 444782, yes, deposit rejected
528, 2017/10/29, 17:40:50, 1944370698, 13088, 133590, yes, withdrawal accepted
529, 2017/10/29, 17:40:50, 1152667818, 11784, 401926, yes, deposit rejected
530, 2017/10/29, 17:40:50, 0277700585, 22406, 493043, yes, withdrawal accepted
531, 2017/10/29, 17:40:53, 0483639972, 14650, 330148, yes, deposit rejected
532, 2017/10/29, 17:40:54, 0431578237, 28300, 51157, no, N/A
533, 2017/10/29, 17:40:54, 0481709019, 20759, 565966, yes, withdrawal rejected
534, 2017/10/29, 17:40:57, 1269215166, 3188, 367512, yes, withdrawal accepted
535, 2017/10/29, 17:40:59, 1953760525, 3894, 45415, no, N/A
536, 2017/10/29, 17:41:00, 1171654299, 4609, 39836, no, N/A
537, 2017/10/29, 17:41:01, 1354562656, 14627, 1659, no, N/A
538, 2017/10/29, 17:41:01, 0038279275, 3483, 435287, yes, deposit accepted
539, 2017/10/29, 17:41:02, 0676872159, 10736, 351081, yes, withdrawal accepted
540, 2017/10/29, 17:41:04, 1367379153, 21310, 29420, no, N/A
541, 2017/10/29, 17:41:05, 1595243918, 2141, 177639, yes, deposit accepted
542, 2017/10/29, 17:41:05, 0216961667, 21917, 182775, yes, withdrawal rejected
543, 2017/10/29, 17:41:05, 1929777817, 9523, 102594, yes, deposit rejected
544, 2017/10/29, 17:41:05, 1527215775, 1280, 643816, yes, deposit accepted
545, 2017/10/29, 17:41:05, 0112848847, 13341, 128252, yes, deposit rejected
546, 2017/10/29, 17:41:06, 1726939957, 25390, 514161, yes, deposit rejected
547, 2017/10/29, 17:41:06, 1392347878, 16276, 629563, yes, withdrawal accepted
548, 2017/10/29, 17:41:06, 0440413641, 16083, 232466, no, N/A
549, 2017/10/29, 17:41:06, 0261531596, 28170, 31449, yes, deposit rejected
550, 2017/10/29, 17:41:07, 1492162414, 11685, 238773, yes, withdrawal accepted
551, 2017/10/29, 17:41:07, 0349219220, 2021, 765239, yes, deposit accepted
552, 2017/10/29, 17:41:07, 1481542698, 29149, 424359, yes, withdrawal rejected
553, 2017/10/29, 17:41:07, 1389216598, 7307, 308858, yes, withdrawal rejected
554, 2017/10/29, 17:41:07, 0120311716, 650, 45825, no, N/A
555, 2017/10/29, 17:41:08, 0335378255, 10723, 42374, yes, deposit accepted
556, 2017/10/29, 17:41:08, 1419313076, 1446, 25015, no, N/A
557, 2017/10/29, 17:41:09, 1751239408, 378, 728285, yes, withdrawal accepted
558, 2017/10/29, 17:41:11, 1534372268, 29729, 378834, yes, withdrawal rejected
559, 2017/10/29, 17:41:11, 0120311716, 3055, 319240, yes, withdrawal accepted
560, 2017/10/29, 17:41:12, 0971457991, 20051, 56439, no, N/A
561, 2017/10/29, 17:41:12, 1936187470, 501, 377038, yes, deposit accepted
562, 2017/10/29, 17:41:14, 1828302316, 21337, 360993, yes, withdrawal accepted
563, 2017/10/29, 17:41:14, 1588594122, 462, 36984, yes, deposit accepted
564, 2017/10/29, 17:41:15, 0467858875, 27049, 30858, no, N/A
565, 2017/10/29, 17:41:15, 1627776168, 23266, 248995, yes, withdrawal accepted
566, 2017/10/29, 17:41:15, 0142967037, 399, 1469, no, N/A
567, 2017/10/29, 17:41:16, 0656536446, 15030, 94924, yes, deposit rejected
568, 2017/10/29, 17:41:16, 2014240269, 20807, 91743, yes, withdrawal rejected
569, 2017/10/29, 17:41:16, 1354562656, 29829, 242971, yes, withdrawal rejected
570, 2017/10/29, 17:41:16, 0676872159, 10624, 244849, yes, deposit accepted
571, 2017/10/29, 17:41:18, 1898409101, 10326, 487786, yes, withdrawal accepted
572, 2017/10/29, 17:41:19, 0459955310, 28147, 712616, yes, withdrawal rejected
573, 2017/10/29, 17:41:19, 0688239004, 23390, 39589, no, N/A
574, 2017/10/29, 17:41:19, 1929777817, 22177, 326031, yes, withdrawal rejected
575, 2017/10/29, 17:41:20, 1575197770, 1076, 517114, yes, withdrawal accepted
576, 2017/10/29, 17:41:20, 0670684067, 15691, 30915, no, N/A
577, 2017/10/29, 17:41:20, 0476714070, 536, 3408, yes, withdrawal accepted
578, 2017/10/29, 17:41:20, 0060340137, 13064, 84965, yes, deposit rejected
579, 2017/10/29, 17:41:21, 1271322811, 2799, 132933, yes, withdrawal accepted
580, 2017/10/29, 17:41:22, 1392164945, 22836, 284190, yes, withdrawal rejected
581, 2017/10/29, 17:41:22, 1405342271, 19250, 54453, yes, deposit rejected
582, 2017/10/29, 17:41:23, 1655991282, 6913, 106521, yes, deposit rejected
583, 2017/10/29, 17:41:23, 1972626013, 20920, 351744, yes, deposit rejected
584, 2017/10/29, 17:41:24, 0911280607, 14900, 283192, yes, deposit rejected
585, 2017/10/29, 17:41:24, 0573978080, 11737, 44367, no, N/A
586, 2017/10/29, 17:41:25, 0414285625, 1724, 199182, yes, deposit accepted
587, 2017/10/29, 17:41:25, 0272667830, 26952, 295627, yes, deposit rejected
588, 2017/10/29, 17:41:26, 1306515666, 11634, 731397, yes, deposit accepted
589, 2017/10/29, 17:41:26, 0445385081, 16713, 517956, yes, deposit rejected
590, 2017/10/29, 17:41:28, 0441905718, 2343, 236761, yes, deposit accepted
591, 2017/10/29, 17:41:29, 1884391316, 7339, 316531, yes, withdrawal accepted
592, 2017/10/29, 17:41:30, 1383457193, 18140, 129196, yes, deposit rejected
593, 2017/10/29, 17:41:30, 1092609835, 7876, 188566, yes, withdrawal rejected
594, 2017/10/29, 17:41:31, 0412115295, 5025, 225478, yes, withdrawal rejected
595, 2017/10/29, 17:41:31, 1035646226, 8165, 43504, no, N/A
596, 2017/10/29, 17:41:31, 1009770270, 25504, 418664, yes, deposit rejected
597, 2017/10/29, 17:41:32, 1638771930, 16048, 329097, yes, withdrawal accepted
598, 2017/10/29, 17:41:33, 2108159544, 1412, 52683, yes, deposit accepted
599, 2017/10/29, 17:41:33, 0445385081, 16186, 457109, yes, withdrawal rejected
600, 2017/10/29, 17:41:36, 0808325078, 21505, 216752, yes, withdrawal accepted
601, 2017/10/29, 17:41:36, 0492213284, 27451, 72551, yes, deposit rejected
602, 2017/10/29, 17:41:36, 1351047330, 309, 109468, yes, withdrawal accepted
603, 2017/10/29, 17:41:36, 0023069721, 29707, 16046, yes, withdrawal rejected
604, 2017/10/29, 17:41:37, 1211135449, 24990, 24354, yes, deposit rejected
605, 2017/10/29, 17:41:37, 1125748211, 22742, 346431, yes, deposit rejected
606, 2017/10/29, 17:41:37, 0695073553, 17573, 444356, yes, deposit rejected
607, 2017/10/29, 17:41:38, 0298469077, 10884, 277939, yes, deposit rejected
608, 2017/10/29, 17:41:38, 0257416427, 15216, 633712, yes, withdrawal rejected
609, 2017/10/29, 17:41:38, 0577479590, 28991, 401624, yes, deposit rejected
610, 2017/10/29, 17:41:39, 1040713255, 9327, 421891, yes, withdrawal accepted
611, 2017/10/29, 17:41:39, 0272667830, 5369, 260224, yes, withdrawal accepted
612, 2017/10/29, 17:41:40, 0639011688, 17863, 11437, no, N/A
613, 2017/10/29, 17:41:40, 0409278760, 13379, 286519, yes, withdrawal accepted
614, 2017/10/29, 17:41:41, 2114657959, 9018, 335608, yes, withdrawal rejected
615, 2017/10/29, 17:41:41, 0767259868, 3605, 319879, yes, withdrawal accepted
616, 2017/10/29, 17:41:42, 1700919921, 16054, 38779, no, N/A
617, 2017/10/29, 17:41:42, 0481709019, 5402, 668495, yes, deposit accepted
618, 2017/10/29, 17:41:45, 0528875308, 21154, 570582, yes, deposit rejected
619, 2017/10/29, 17:41:48, 0381885172, 5605, 28091, no, N/A
620, 2017/10/29, 17:41:50, 1869399324, 12769, 101185, yes, withdrawal rejected
621, 2017/10/29, 17:41:50, 1066637573, 10410, 365211, yes, deposit rejected
622, 2017/10/29, 17:41:51, 1035646226, 15403, 419, yes, deposit accepted
623, 2017/10/29, 17:41:52, 1538281631, 22242, 58928, no, N/A
624, 2017/10/29, 17:41:53, 0382599417, 27633, 258035, yes, deposit rejected
625, 2017/10/29, 17:41:55, 0381885172, 28245, 442695, yes, withdrawal rejected
626, 2017/10/29, 17:41:59, 0349811161, 5611, 85246, yes, deposit accepted
627, 2017/10/29, 17:41:59, 1298104955, 23928, 62785, yes, withdrawal accepted
628, 2017/10/29, 17:41:59, 1547331463, 13449, 220550, yes, withdrawal rejected
629, 2017/10/29, 17:42:00, 0830833994, 12383, 17932, no, N/A
630, 2017/10/29, 17:42:00, 2134693694, 2393, 6888, no, N/A
631, 2017/10/29, 17:42:00, 0314242567, 26078, 724002, yes, withdrawal rejected
632, 2017/10/29, 17:42:03, 1618190186, 26249, 53862, no, N/A
633, 2017/10/29, 17:42:03, 1178623783, 655, 54636, no, N/A
634, 2017/10/29, 17:42:03, 1820729040, 4706, 55480, no, N/A
635, 2017/10/29, 17:42:04, 0073334997, 12328, 278566, yes, withdrawal rejected
636, 2017/10/29, 17:42:04, 0677179482, 2861, 112246, yes, deposit accepted
637, 2017/10/29, 17:42:05, 0476714070, 22261, 375237, yes, deposit rejected
638, 2017/10/29, 17:42:06, 0064638827, 24386, 10362, no, N/A
639, 2017/10/29, 17:42:06, 1826863152, 8487, 40306, yes, withdrawal accepted
640, 2017/10/29, 17:42:07, 1524339715, 16885, 228461, yes, withdrawal rejected
641, 2017/10/29, 17:42:07, 1811362910, 4313, 39384, yes, deposit accepted
642, 2017/10/29, 17:42:07, 1354562656, 7988, 284274, yes, withdrawal accepted
643, 2017/10/29, 17:42:07, 0948501677, 29825, 231677, yes, withdrawal rejected
644, 2017/10/29, 17:42:08, 0930158884, 26223, 270988, yes, deposit rejected
645, 2017/10/29, 17:42:10, 0343466238, 29431, 440728, yes, deposit rejected
646, 2017/10/29, 17:42:11, 1496662178, 1125, 352326, yes, withdrawal accepted
647, 2017/10/29, 17:42:11, 1253323997, 16440, 40801, yes, deposit rejected
648, 2017/10/29, 17:42:12, 0386034853, 26055, 641818, yes, withdrawal accepted
649, 2017/10/29, 17:42:13, 0528875308, 7710, 438747, yes, deposit accepted
650, 2017/10/29, 17:42:15, 0925345829, 23504, 239463, yes, deposit rejected
651, 2017/10/29, 17:42:16, 0740800946, 12363, 63748, yes, deposit rejected
652, 2017/10/29, 17:42:16, 1718944972, 26740, 762959, yes, deposit rejected
653, 2017/10/29, 17:42:17, 1448311461, 25782, 327967, yes, deposit rejected
654, 2017/10/29, 17:42:18, 1067164796, 18820, 545841, yes, deposit rejected
655, 2017/10/29, 17:42:19, 1146379609, 29458, 364894, yes, withdrawal rejected
656, 2017/10/29, 17:42:20, 1092982324, 29093, 380817, yes, deposit rejected
657, 2017/10/29, 17:42:20, 0812002649, 14953, 51417, no, N/A
658, 2017/10/29, 17:42:21, 1271322811, 24001, 144035, yes, deposit rejected
659, 2017/10/29, 17:42:22, 1702088243, 1099, 548364, yes, withdrawal accepted
660, 2017/10/29, 17:42:24, 1433430006, 4870, 81258, yes, deposit accepted
661, 2017/10/29, 17:42:24, 0412115295, 25311, 236959, yes, deposit rejected
662, 2017/10/29, 17:42:24, 1237876635, 27081, 286032, yes, deposit rejected
663, 2017/10/29, 17:42:25, 0847550036, 26132, 359505, yes, deposit rejected
664, 2017/10/29, 17:42:26, 1171654299, 12560, 31384, no, N/A
665, 2017/10/29, 17:42:27, 1884391316, 16030, 366415, yes, deposit rejected
666, 2017/10/29, 17:42:28, 1823139078, 18413, 43183, yes, deposit rejected
667, 2017/10/29, 17:42:28, 2123696837, 6241, 79, yes, deposit accepted
668, 2017/10/29, 17:42:28, 0950756927, 11686, 70428, yes, withdrawal rejected
669, 2017/10/29, 17:42:29, 1421619503, 29805, 249642, yes, withdrawal rejected
670, 2017/10/29, 17:42:30, 1392347878, 21101, 38539, yes, deposit rejected
671, 2017/10/29, 17:42:30, 1983188159, 27388, 180094, yes, withdrawal rejected
672, 2017/10/29, 17:42:32, 1718944972, 1116, 10446, yes, withdrawal accepted
673, 2017/10/29, 17:42:32, 1963076129, 28632, 71650, yes, deposit rejected
674, 2017/10/29, 17:42:33, 1775801022, 11873, 209277, yes, deposit rejected
675, 2017/10/29, 17:42:34, 0830833994, 18121, 230750, yes, deposit rejected
676, 2017/10/29, 17:42:35, 1574034188, 14423, 335150, yes, deposit accepted
677, 2017/10/29, 17:42:36, 0315849678, 14990, 224710, yes, deposit rejected
678, 2017/10/29, 17:42:36, 1090227295, 11694, 409781, yes, deposit accepted
679, 2017/10/29, 17:42:36, 1269215166, 29023, 772752, yes, deposit rejected
680, 2017/10/29, 17:42:39, 1448311461, 11716, 377796, yes, withdrawal rejected
681, 2017/10/29, 17:42:40, 0829479580, 27545, 56600, no, N/A
